,,,,,,"隐藏选择题9回答错GUI激活响应, true, false",设置GUI激活，2D画布.操作流程.知识问答容器.选择题9.对错反馈.回答错，false,
,,,,,,"显示选择题9回答对GUI激活响应, true, false",设置GUI激活，2D画布.操作流程.知识问答容器.选择题9.对错反馈.回答对，true,
,,,,,,,*选择题分19=0.5,
,,,,,,,,
,,,按钮，2D画布.操作流程.知识问答容器.选择题9.答案2白,,,,*选择题9选项=2,
,,,,,,选择题9选项GUI控制，true，false,,
,,,,,,"显示选择题9回答错GUI激活响应, true, false",设置GUI激活，2D画布.操作流程.知识问答容器.选择题9.对错反馈.回答错，true,
,,,,,,"隐藏选择题9回答对GUI激活响应, true, false",设置GUI激活，2D画布.操作流程.知识问答容器.选择题9.对错反馈.回答对，false,
,,,,,,,*选择题分19=0,
,,,,,,,,
,,,按钮，2D画布.操作流程.知识问答容器.选择题9.答案3白,,,,*选择题9选项=3,
,,,,,,选择题9选项GUI控制，true，false,,
,,,,,,"显示选择题9回答错GUI激活响应, true, false",,
,,,,,,"隐藏选择题9回答对GUI激活响应, true, false",,
,,,,,,,*选择题分19=0,
,,,,,,,,
,,,按钮，2D画布.操作流程.知识问答容器.选择题9.答案4白,,,,*选择题9选项=4,
,,,,,,选择题9选项GUI控制，true，false,,
,,,,,,"显示选择题9回答错GUI激活响应, true, false",,
,,,,,,"隐藏选择题9回答对GUI激活响应, true, false",,
,,,,,,,*选择题分19=0,
,,,,,,,,
//选择题10,,,,,,,,
,,,,,,,,
,,,按钮，2D画布.操作流程.知识问答容器.选择题10.答案1白,,,,*选择题10选项=1,
,,,,,,选择题10选项GUI控制，true，false,GUI控制，*选择题10选项，2D画布，1：操作流程.知识问答容器.选择题10.答案1红，2：操作流程.知识问答容器.选择题10.答案2红，3：操作流程.知识问答容器.选择题10.答案3红，4：操作流程.知识问答容器.选择题10.答案4红,
,,,,,,"显示选择题10回答错GUI激活响应, true, false",设置GUI激活，2D画布.操作流程.知识问答容器.选择题10.对错反馈.回答错，true,
,,,,,,"隐藏选择题10回答对GUI激活响应, true, false",设置GUI激活，2D画布.操作流程.知识问答容器.选择题10.对错反馈.回答对，false,
,,,,,,,*选择题分20=0,
,,,,,,,,
,,,按钮，2D画布.操作流程.知识问答容器.选择题10.答案2白,,,,*选择题10选项=2,
,,,,,,选择题10选项GUI控制，true，false,,
,,,,,,"显示选择题10回答错GUI激活响应, true, false",,
,,,,,,"隐藏选择题10回答对GUI激活响应, true, false",,
,,,,,,,*选择题分20=0,
,,,,,,,,
,,,按钮，2D画布.操作流程.知识问答容器.选择题10.答案3白,,,,*选择题10选项=3,
,,,,,,选择题10选项GUI控制，true，false,,
,,,,,,"隐藏选择题10回答错GUI激活响应, true, false",设置GUI激活，2D画布.操作流程.知识问答容器.选择题10.对错反馈.回答错，false,
,,,,,,"显示选择题10回答对GUI激活响应, true, false",设置GUI激活，2D画布.操作流程.知识问答容器.选择题10.对错反馈.回答对，true,
,,,,,,,*选择题分20=0.5,
,,,,,,,,
,,,按钮，2D画布.操作流程.知识问答容器.选择题10.答案4白,,,,*选择题10选项=4,
,,,,,,选择题10选项GUI控制，true，false,,
,,,,,,"显示选择题10回答错GUI激活响应, true, false",,
,,,,,,"隐藏选择题10回答对GUI激活响应, true, false",,
,,,,,,,*选择题分20=0,
,,,,,,,,
//流程一,,,,,,,,
,,,,,,,,
,,流程1步骤1引导自定义,自定义,"*模式==""教学""&&*语言==""中文""",,"显示操作流程字幕GUI激活响应, true, false",设置GUI激活，2D画布.操作流程.字幕，true,
,,,,,,,"*字幕=""实验前准备工作""",
,,,,,,"设置字幕GUI文字响应,true,false",设置GUI文字，2D画布.操作流程.字幕.字幕文本，*字幕,
,,,,,,"字幕语音响应, true, false","语音, *字幕",
,,,,,,"等待响应5秒, true, false, true",,
,,,,,,,*字幕=检查实验装置处于开车前的准备状态。,
,,,,,,"设置字幕GUI文字响应,true,false",,
,,,,,,"字幕语音响应,true, false",,
,,,,,,"显示操作流程中心提示GUI激活响应, true, false",设置GUI激活，2D画布.操作流程.中心提示，true,
,,,,,,,*中心提示=“检查实验设备后，点击检查完毕按钮”,
,,,,,,"设置中心提示GUI文字响应,true, false",设置GUI文字，2D画布.操作流程.中心提示.提示文字，*中心提示,
,,,,,,,,
,,流程1步骤1引导自定义,,"*模式==""教学""&&*语言==""英文""",,"显示操作流程字幕GUI激活响应, true, false",,
,,,,,,,*字幕=“Preparations before the experiment”,
,,,,,,"设置字幕GUI文字响应, true, false",,
,,,,,,"字幕语音响应, true, false",,
,,,,,,"等待响应3秒, true, false, true","等待, 3",
,,,,,,,*字幕=Check the equipment before starting.,
,,,,,,"设置字幕GUI文字响应,true,false",,
,,,,,,"字幕语音响应,true, false",,
,,,,,,"显示操作流程中心提示GUI激活响应, true, false",,
,,,,,,,"*中心提示=“After checking the experimental equipment, click the“Check complete” button”",
,,,,,,"设置中心提示GUI文字响应,true, false",,
,,,,,,,,
,,,按钮，2D画布.操作流程.检查完毕.白色弹幕,*实验进度==101,流程101状态，true,"分101数值加法响应, true, false","数值加法, *分101, 3, *分101",
,,,,,,"隐藏操作流程检查完毕GUI激活响应, true, false",,
,,,,,,"等待响应001秒, true, false, true","等待, 0.01",
,,,,,,二01添加成绩，true，false,添加成绩，2，检查实验装置得分，3，*分101，60,
,,,,,,,*实验进度=102,
,,,,,,"流程1步骤2引导定时器响应, true, false","定时器, true, 流程1步骤2引导自定义, 0.01, false",
,,,,,,,,
,,,,,高亮1，bool，false,,,
//1.2打开引水漏斗上的阀门,,,,,,,,
,,流程1步骤2引导自定义,自定义,"*模式==""教学""&&*语言==""中文""",,,*字幕=打开引水漏斗上的阀门。,
,,,,,,"设置字幕GUI文字响应,true,false",,
,,,,,,"字幕语音响应,true, false",,
,,,,,,,*中心提示=点击引水漏斗上的阀门,
,,,,,,"设置中心提示GUI文字响应,true, false",,
,,,,,,,*高亮1= true,
,,,,,,"引水阀门漏斗轮廓高亮,true, true","物体轮廓高亮, *高亮1,引水漏斗阀门, (255,0,0), (0,255,0), 0.5, false",
,,,,,,,,
,,流程1步骤2引导自定义,,"*模式==""教学""&&*语言==""英文""",,,*字幕=Please open the valve on the diversion funnel.,
,,,,,,"设置字幕GUI文字响应,true,false",,
,,,,,,"字幕语音响应,true, false",,
,,,,,,,*中心提示=Click the valve on the diversion funnel.,
,,,,,,"设置中心提示GUI文字响应,true, false",,
,,,,,,,*高亮1= true,
,,,,,,"引水阀门漏斗轮廓高亮,true, true",,
,,,,,,,,
,,,"碰撞体鼠标按下,引水漏斗阀门",*实验进度==102,流程102状态，true,分102数值加法响应， true， false,数值加法， *分102， 2， *分102,
,,,,,,引水漏斗打开一代旋转运动，true，true,"一代旋转运动，引水漏斗阀门螺钉，(0,-1,0), 15, 90, 自身",
,,,,,,引水漏斗打开一代连接件旋转运动，true，true,"一代旋转运动，引水漏斗阀门螺钉，(0,-1,0), 15, 90, 自身",
,,,,,,,*高亮1=false,
,,,,,,"引水阀门漏斗轮廓高亮,true, true",,
,,,,,,一02添加成绩，true，false,添加成绩，3，打开引水漏斗阀门得分，2，*分102，60,
,,,,,,,*实验进度 = 103,
,,,,,,"流程1步骤3引导定时器响应, true, false","定时器, true, 流程1步骤3引导自定义, 3, false",
//1.3用烧杯将水泵上的引水漏斗倒满水,,,,,,,,
,,,,,高亮2，bool，false,,,
,,,,,,,,
,,流程1步骤3引导自定义,自定义,"*模式==""教学""&&*语言==""中文""",,,*字幕=用烧杯将水泵上的引水漏斗倒满水,
,,,,,,"设置字幕GUI文字响应,true,false",,
,,,,,,"字幕语音响应,true, false",,
,,,,,,,*中心提示=请点击烧杯,
,,,,,,"设置中心提示GUI文字响应,true, false",,
,,,,,,,*高亮2= true,
,,,,,,"烧杯轮廓高亮,true, true","物体轮廓高亮, *高亮2,烧杯, (255,0,0), (0,255,0), 0.5, false",
,,,,,,,,
,,流程1步骤3引导自定义,,"*模式==""教学""&&*语言==""英文""",,,*字幕=Fill the diversion funnel on the pump with water with the beaker.,
,,,,,,"字幕语音响应,true, false",,
,,,,,,,*中心提示=Please click on the beaker,
,,,,,,"设置中心提示GUI文字响应,true, false",,
,,,,,,,*高亮2= true,
,,,,,,"烧杯轮廓高亮,true, true",,
,,,,,,,,
,,,,,,,,
,,,碰撞体鼠标按下，烧杯,*实验进度==103,流程103状态，true,分103数值加法响应，true，false,"数值加法,*分103,2,*分103",
,,,,,,烧杯加水一代任意移动运动响应，true，true,"一代任意移动运动,烧杯,200,50,引水漏斗,(-300,0,200),(0,65,90)",
,,,,,,"等待响应4秒,true,false,true",等待，4,
,,,,,,"烧杯加水完毕一代瞬间移动响应,true,false","一代瞬间移动，烧杯，自身，(3204,526,-1287),(0,0,0)",
,,,,,,,*高亮2=false,
,,,,,,二03添加成绩，true，false,添加成绩，4，引水漏斗烧杯加水得分，2，*分103，60,
,,,,,,,*实验进度=104,
,,,,,,"流程1步骤4引导定时器响应, true, false","定时器, true, 流程1步骤4引导自定义,3, false",
,,,,,,,,
,,,,,,,,
//1.4加满水后，关闭引水漏斗上的阀门,,,,,,,,
,,流程1步骤4引导自定义,自定义,"*模式==""教学""&&*语言==""中文""",,,"*字幕=""加满水后，关闭引水漏斗上的阀门。""",
,,,,,,"设置字幕GUI文字响应,true,false",,
,,,,,,"字幕语音响应,true, false",,
,,,,,,,*中心提示=点击引水漏斗上的阀门,
,,,,,,"设置中心提示GUI文字响应,true, false",,
,,,,,,,*高亮1= true,
,,,,,,"引水阀门漏斗轮廓高亮,true, true",,
,,,,,,,,
,,流程1步骤4引导自定义,,"*模式==""教学""&&*语言==""英文""",,,*字幕=Please close the valve on the diversion funnel.,
,,,,,,"设置字幕GUI文字响应,true,false",,
,,,,,,"字幕语音响应,true, false",,
,,,,,,,*中心提示=Click the valve on the diversion funnel.,
,,,,,,"设置中心提示GUI文字响应,true, false",,
,,,,,,,*高亮1= true,
,,,,,,"引水阀门漏斗轮廓高亮,true, true",,
,,,,,,,,
,,,"碰撞体鼠标按下,引水漏斗阀门",*实验进度==104,流程104状态，true,分104数值加法响应， true， false,数值加法， *分104， 2， *分104,
,,,,,,引水漏斗关闭一代旋转运动，true，true,"一代旋转运动，引水漏斗阀门螺钉，(0,1,0),15, 90, 自身",
,,,,,,引水漏斗关闭一代连接件旋转运动，true，true,"一代旋转运动，引水漏斗阀门螺钉，(0,1,0), 15, 90, 自身",
,,,,,,,*高亮1=false,
,,,,,,"引水阀门漏斗轮廓高亮,true, true",,
,,,,,,一05添加成绩，true，false,添加成绩，3，关闭引水漏斗阀门得分，2，*分104，60,
,,,,,,,*实验进度 = 103,
//,,,,,,"流程1步骤5引导定时器响应, true, false","定时器, true, 流程1步骤5引导自定义, 3, false",
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
//,,流程1步骤5引导自定义,自定义,"*模式==""教学""&&*语言==""中文""",,,*字幕=打开总电源开关。,
//,,,,,,"设置字幕GUI文字响应,true,false",,
//,,,,,,"字幕语音响应,true, false",,
//,,,,,,,*中心提示=请点击总电源开关,
//,,,,,,"设置中心提示GUI文字响应,true, false",,
//,,,,,,,*高亮1= true,
//,,,,,,"总电源开关轮廓高亮,true, true","物体轮廓高亮, *高亮1,总电源, (255,0,0), (0,255,0), 0.5, false",
//,,,,,,,,
//,,流程1步骤5引导自定义,,"*模式==""教学""&&*语言==""英文""",,,*字幕=Turn on the main power switch.,
//,,,,,,"设置字幕GUI文字响应,true,false",,
//,,,,,,"字幕语音响应,true, false",,
//,,,,,,,*中心提示=Click on the main power switch,
//,,,,,,"设置中心提示GUI文字响应,true, false",,
//,,,,,,,*高亮1= true,
//,,,,,,"总电源开关轮廓高亮,true, true",,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
//流程2,,,,,,,,
,,,,,,,,
,,流程2开始自定义,自定义,,流程二开始状态，true,,*流程菜单=2,流程二动画初始状态=true
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
